size	filename	paths
10006264	2024-03-31 190330.mov	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-03-31 190330.mov
100148	2023-11-23 163831(3).jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-11-23 163831(3).jpg
1003008	2020-06-27 172527.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2020-06-27 172527.heic
100348	2024-05-06 214237.jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-05-06 214237.jpg
1003496	2024-03-29 211425.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-03-29 211425.heic
100511747	2024-11-10 154811.mov	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-11-10 154811.mov
1005581	2023-09-25 154126.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-09-25 154126.heic
1005587	2024-06-24 164805.png	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-06-24 164805.png
1009688	2019-08-23 203932.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2019-08-23 203932.heic
100993	2020-08-03 125650(9).jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2020-08-03 125650(9).jpg
1011582	2023-11-20 090904.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-11-20 090904.heic
101325	2024-12-09 153101(1).jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-12-09 153101(1).jpg
101347	2023-11-30 084417.jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-11-30 084417.jpg
101507	2024-09-25 213029.jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-09-25 213029.jpg
101613	2023-09-06 183623.jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-09-06 183623.jpg
1017390	2025-02-21 172528.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2025-02-21 172528.heic
1018263	2024-07-09 103954.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-07-09 103954.heic
102101	2023-12-30 214345.jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-12-30 214345.jpg
102300025	2023-03-18 113119.mov	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-03-18 113119.mov
102539	2024-01-12 070448.jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-01-12 070448.jpg
1028769	2023-01-23 095738.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-01-23 095738.heic
102942	2024-08-07 215829.jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-08-07 215829.jpg
102942522	2024-12-18 211321.mov	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-12-18 211321.mov
10310896	2023-07-22 120048.mov	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-07-22 120048.mov
1031650	2023-06-03 105409.heic	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-06-03 105409.heic
1032695	2024-02-20 083344.png	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-02-20 083344.png
103283343	2024-11-27 142240.mov	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-11-27 142240.mov
103331	2024-07-01 143954(1).jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2024-07-01 143954(1).jpg
103379	2023-10-31 175056(1).jpg	/home/remospeed/Media/Fotos/Fotos/From：iPhone/2023-10-31 175056(1).jpg
